state_id,campaign_id,campaign_sha256,family,risk_level,buffer_level,reference_shift,decision_week,branch_action,branch_shift,late_backlog_hours_increment,total_backlog_hours_increment,shift_hours_increment,extra_shift_hours_increment,ret_excel_final,obs_buffer_level_fraction,obs_effective_shift_fraction,obs_pending_shift_fraction,obs_raw_material_wdc,obs_raw_material_al,obs_rations_al,obs_rations_sb,obs_rations_sb_dispatch,obs_rations_cssu,obs_rations_theatre,obs_pending_batch,obs_in_transit,obs_pending_backorder_qty,obs_pending_backorder_count,obs_oldest_backorder_age_hours,obs_previous_week_demanded,obs_previous_week_produced,obs_previous_week_delivered,obs_rolling_fill_rate_4w,obs_previous_week_capacity_utilization,obs_fraction_operations_down,obs_previous_week_downtime_hours,obs_week_phase_sin,obs_week_phase_cos
I1344:l-cal-015-700015:w1,l-cal-015-700015,892b7596465e3abeece419da1ce52ca1d8c854ad3c0536f2915c7cf89f5e3d5a,R1,increased,1344,1,1,2,3,301245.0,3195765.0,1008.0,336.0,0.00878334417696812,1.0,0.0,0.0,1300260.0,1391526.0,0.0,128413.0,0.0,0.0,0.0,1444.5,10051.0,0.0,0.0,0.0,12587.0,13752.5,7536.0,1.0,0.9535447955131531,0.0,6.3279242515563965,0.1205366775393486,0.9927088618278503
I1344:l-cal-015-700015:w99,l-cal-015-700015,892b7596465e3abeece419da1ce52ca1d8c854ad3c0536f2915c7cf89f5e3d5a,R1,increased,1344,1,99,0,1,298390.0,3162766.0,672.0,0.0,0.009403382159566986,1.0,0.0,0.0,1739376.0,1411926.0,0.0,118528.0,0.0,0.0,0.0,455.0,9981.0,0.0,0.0,0.0,15017.0,14337.5,15116.0,1.0,0.9518040418624878,0.07692307978868484,271.8017883300781,-0.5680647492408752,0.8229838609695435
I1344:l-cal-015-700015:w99,l-cal-015-700015,892b7596465e3abeece419da1ce52ca1d8c854ad3c0536f2915c7cf89f5e3d5a,R1,increased,1344,1,99,1,2,298390.0,3162766.0,840.0,168.0,0.009403382159566986,1.0,0.0,0.0,1739376.0,1411926.0,0.0,118528.0,0.0,0.0,0.0,455.0,9981.0,0.0,0.0,0.0,15017.0,14337.5,15116.0,1.0,0.9518040418624878,0.07692307978868484,271.8017883300781,-0.5680647492408752,0.8229838609695435
I1344:l-cal-015-700015:w99,l-cal-015-700015,892b7596465e3abeece419da1ce52ca1d8c854ad3c0536f2915c7cf89f5e3d5a,R1,increased,1344,1,99,2,3,298390.0,3162766.0,1008.0,336.0,0.009403382159566986,1.0,0.0,0.0,1739376.0,1411926.0,0.0,118528.0,0.0,0.0,0.0,455.0,9981.0,0.0,0.0,0.0,15017.0,14337.5,15116.0,1.0,0.9518040418624878,0.07692307978868484,271.8017883300781,-0.5680647492408752,0.8229838609695435
I1344:l-cal-016-700016:w1,l-cal-016-700016,944a2e4511ffee6d049b7471b5ae5fd07a19a98f3b91e66a4f22c7483d8483dc,R2,increased,1344,1,1,0,1,342542.0,3587942.0,672.0,0.0,0.011023468100972982,1.0,0.0,0.0,1293798.0,1378410.0,0.0,133591.0,0.0,0.0,0.0,3076.0,4900.0,0.0,0.0,0.0,12409.0,15384.0,7509.0,1.0,1.0,0.0,0.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-016-700016:w1,l-cal-016-700016,944a2e4511ffee6d049b7471b5ae5fd07a19a98f3b91e66a4f22c7483d8483dc,R2,increased,1344,1,1,1,2,342542.0,3587942.0,840.0,168.0,0.011023468100972982,1.0,0.0,0.0,1293798.0,1378410.0,0.0,133591.0,0.0,0.0,0.0,3076.0,4900.0,0.0,0.0,0.0,12409.0,15384.0,7509.0,1.0,1.0,0.0,0.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-016-700016:w1,l-cal-016-700016,944a2e4511ffee6d049b7471b5ae5fd07a19a98f3b91e66a4f22c7483d8483dc,R2,increased,1344,1,1,2,3,342542.0,3587942.0,1008.0,336.0,0.011023468100972982,1.0,0.0,0.0,1293798.0,1378410.0,0.0,133591.0,0.0,0.0,0.0,3076.0,4900.0,0.0,0.0,0.0,12409.0,15384.0,7509.0,1.0,1.0,0.0,0.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-016-700016:w99,l-cal-016-700016,944a2e4511ffee6d049b7471b5ae5fd07a19a98f3b91e66a4f22c7483d8483dc,R2,increased,1344,1,99,0,1,337455.0,3576303.0,672.0,0.0,0.18916130019942234,1.0,0.0,0.0,2280000.0,1193802.0,0.0,123627.0,0.0,0.0,0.0,3212.5,5120.0,0.0,0.0,0.0,15092.0,15384.0,34875.0,1.0,1.0,0.0,23.681087493896484,-0.5680647492408752,0.8229838609695435
I1344:l-cal-016-700016:w99,l-cal-016-700016,944a2e4511ffee6d049b7471b5ae5fd07a19a98f3b91e66a4f22c7483d8483dc,R2,increased,1344,1,99,1,2,337455.0,3576303.0,840.0,168.0,0.18916130019942234,1.0,0.0,0.0,2280000.0,1193802.0,0.0,123627.0,0.0,0.0,0.0,3212.5,5120.0,0.0,0.0,0.0,15092.0,15384.0,34875.0,1.0,1.0,0.0,23.681087493896484,-0.5680647492408752,0.8229838609695435
I1344:l-cal-016-700016:w99,l-cal-016-700016,944a2e4511ffee6d049b7471b5ae5fd07a19a98f3b91e66a4f22c7483d8483dc,R2,increased,1344,1,99,2,3,337455.0,3576303.0,1008.0,336.0,0.18916130019942234,1.0,0.0,0.0,2280000.0,1193802.0,0.0,123627.0,0.0,0.0,0.0,3212.5,5120.0,0.0,0.0,0.0,15092.0,15384.0,34875.0,1.0,1.0,0.0,23.681087493896484,-0.5680647492408752,0.8229838609695435
I1344:l-cal-017-700017:w1,l-cal-017-700017,9940280e221ab3bb07052879a65851083c3ead7e419329a3d48e0c9d5767a37e,mixed,increased,1344,1,1,0,1,323510.0,3429374.0,672.0,0.0,0.00878334417696812,1.0,0.0,0.0,1300272.0,1403124.0,0.0,128497.0,0.0,0.0,0.0,477.0,9971.0,0.0,0.0,0.0,12503.0,12785.0,7532.0,1.0,0.9497808218002319,0.0,7.2266974449157715,0.1205366775393486,0.9927088618278503
I1344:l-cal-017-700017:w1,l-cal-017-700017,9940280e221ab3bb07052879a65851083c3ead7e419329a3d48e0c9d5767a37e,mixed,increased,1344,1,1,1,2,323510.0,3429374.0,840.0,168.0,0.00878334417696812,1.0,0.0,0.0,1300272.0,1403124.0,0.0,128497.0,0.0,0.0,0.0,477.0,9971.0,0.0,0.0,0.0,12503.0,12785.0,7532.0,1.0,0.9497808218002319,0.0,7.2266974449157715,0.1205366775393486,0.9927088618278503
I1344:l-cal-017-700017:w1,l-cal-017-700017,9940280e221ab3bb07052879a65851083c3ead7e419329a3d48e0c9d5767a37e,mixed,increased,1344,1,1,2,3,323510.0,3429374.0,1008.0,336.0,0.00878334417696812,1.0,0.0,0.0,1300272.0,1403124.0,0.0,128497.0,0.0,0.0,0.0,477.0,9971.0,0.0,0.0,0.0,12503.0,12785.0,7532.0,1.0,0.9497808218002319,0.0,7.2266974449157715,0.1205366775393486,0.9927088618278503
I1344:l-cal-017-700017:w99,l-cal-017-700017,9940280e221ab3bb07052879a65851083c3ead7e419329a3d48e0c9d5767a37e,mixed,increased,1344,1,99,0,1,781469.0,3913805.0,672.0,0.0,0.00805616055677913,1.0,0.0,0.0,2051610.0,1242324.0,0.0,118361.0,0.0,0.0,0.0,3914.5,5087.0,0.0,0.0,0.0,17630.0,14268.5,19977.0,1.0,0.947223424911499,0.07692307978868484,317.9521789550781,-0.5680647492408752,0.8229838609695435
I1344:l-cal-017-700017:w99,l-cal-017-700017,9940280e221ab3bb07052879a65851083c3ead7e419329a3d48e0c9d5767a37e,mixed,increased,1344,1,99,1,2,781469.0,3913805.0,840.0,168.0,0.00805616055677913,1.0,0.0,0.0,2051610.0,1242324.0,0.0,118361.0,0.0,0.0,0.0,3914.5,5087.0,0.0,0.0,0.0,17630.0,14268.5,19977.0,1.0,0.947223424911499,0.07692307978868484,317.9521789550781,-0.5680647492408752,0.8229838609695435
I1344:l-cal-017-700017:w99,l-cal-017-700017,9940280e221ab3bb07052879a65851083c3ead7e419329a3d48e0c9d5767a37e,mixed,increased,1344,1,99,2,3,781469.0,3913805.0,1008.0,336.0,0.00805616055677913,1.0,0.0,0.0,2051610.0,1242324.0,0.0,118361.0,0.0,0.0,0.0,3914.5,5087.0,0.0,0.0,0.0,17630.0,14268.5,19977.0,1.0,0.947223424911499,0.07692307978868484,317.9521789550781,-0.5680647492408752,0.8229838609695435
I1344:l-cal-018-700018:w1,l-cal-018-700018,f80c4fe0beedd66cd1d9c8b8c3dd07dd7d8be4205f4f3ea3c3c8c8514ab0e569,R1,current,1344,1,1,0,1,300095.0,3185087.0,672.0,0.0,0.00878334417696812,1.0,0.0,0.0,1298496.0,1380414.0,0.0,128529.0,0.0,0.0,0.0,2517.5,9924.0,0.0,0.0,0.0,12471.0,14825.5,7547.0,1.0,0.9842002391815186,0.0,1.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-018-700018:w1,l-cal-018-700018,f80c4fe0beedd66cd1d9c8b8c3dd07dd7d8be4205f4f3ea3c3c8c8514ab0e569,R1,current,1344,1,1,1,2,300095.0,3185087.0,840.0,168.0,0.00878334417696812,1.0,0.0,0.0,1298496.0,1380414.0,0.0,128529.0,0.0,0.0,0.0,2517.5,9924.0,0.0,0.0,0.0,12471.0,14825.5,7547.0,1.0,0.9842002391815186,0.0,1.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-018-700018:w1,l-cal-018-700018,f80c4fe0beedd66cd1d9c8b8c3dd07dd7d8be4205f4f3ea3c3c8c8514ab0e569,R1,current,1344,1,1,2,3,300095.0,3185087.0,1008.0,336.0,0.00878334417696812,1.0,0.0,0.0,1298496.0,1380414.0,0.0,128529.0,0.0,0.0,0.0,2517.5,9924.0,0.0,0.0,0.0,12471.0,14825.5,7547.0,1.0,0.9842002391815186,0.0,1.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-018-700018:w99,l-cal-018-700018,f80c4fe0beedd66cd1d9c8b8c3dd07dd7d8be4205f4f3ea3c3c8c8514ab0e569,R1,current,1344,1,99,0,1,298955.0,3163691.0,672.0,0.0,0.009403382159566986,1.0,0.0,0.0,1713882.0,1411086.0,0.0,123591.0,0.0,0.0,0.0,936.5,10056.0,0.0,0.0,0.0,15015.0,14726.5,14981.0,1.0,0.9776280522346497,0.0,28.495241165161133,-0.5680647492408752,0.8229838609695435
I1344:l-cal-018-700018:w99,l-cal-018-700018,f80c4fe0beedd66cd1d9c8b8c3dd07dd7d8be4205f4f3ea3c3c8c8514ab0e569,R1,current,1344,1,99,1,2,298955.0,3163691.0,840.0,168.0,0.009403382159566986,1.0,0.0,0.0,1713882.0,1411086.0,0.0,123591.0,0.0,0.0,0.0,936.5,10056.0,0.0,0.0,0.0,15015.0,14726.5,14981.0,1.0,0.9776280522346497,0.0,28.495241165161133,-0.5680647492408752,0.8229838609695435
I1344:l-cal-018-700018:w99,l-cal-018-700018,f80c4fe0beedd66cd1d9c8b8c3dd07dd7d8be4205f4f3ea3c3c8c8514ab0e569,R1,current,1344,1,99,2,3,298955.0,3163691.0,1008.0,336.0,0.009403382159566986,1.0,0.0,0.0,1713882.0,1411086.0,0.0,123591.0,0.0,0.0,0.0,936.5,10056.0,0.0,0.0,0.0,15015.0,14726.5,14981.0,1.0,0.9776280522346497,0.0,28.495241165161133,-0.5680647492408752,0.8229838609695435
I1344:l-cal-019-700019:w1,l-cal-019-700019,a6f296263e60203ba10840a8f96ccb92a6f93a14ee0ab1cb1f04db787582fc54,R2,current,1344,1,1,0,1,345213.0,3216309.0,672.0,0.0,0.005783271886069543,1.0,0.0,0.0,1293798.0,1378410.0,0.0,131081.0,0.0,0.0,0.0,3076.0,4879.0,0.0,0.0,0.0,14919.0,15384.0,10040.0,1.0,1.0,0.0,0.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-019-700019:w1,l-cal-019-700019,a6f296263e60203ba10840a8f96ccb92a6f93a14ee0ab1cb1f04db787582fc54,R2,current,1344,1,1,1,2,345213.0,3216309.0,840.0,168.0,0.005783271886069543,1.0,0.0,0.0,1293798.0,1378410.0,0.0,131081.0,0.0,0.0,0.0,3076.0,4879.0,0.0,0.0,0.0,14919.0,15384.0,10040.0,1.0,1.0,0.0,0.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-019-700019:w1,l-cal-019-700019,a6f296263e60203ba10840a8f96ccb92a6f93a14ee0ab1cb1f04db787582fc54,R2,current,1344,1,1,2,3,345213.0,3216309.0,1008.0,336.0,0.005783271886069543,1.0,0.0,0.0,1293798.0,1378410.0,0.0,131081.0,0.0,0.0,0.0,3076.0,4879.0,0.0,0.0,0.0,14919.0,15384.0,10040.0,1.0,1.0,0.0,0.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-019-700019:w99,l-cal-019-700019,a6f296263e60203ba10840a8f96ccb92a6f93a14ee0ab1cb1f04db787582fc54,R2,current,1344,1,99,0,1,324735.0,3444711.0,672.0,0.0,0.4327230147148694,1.0,0.0,0.0,2280000.0,1255338.0,0.0,123850.0,0.0,0.0,0.0,2120.0,9853.0,0.0,0.0,0.0,15102.0,15384.0,15367.0,1.0,1.0,0.0,0.0,-0.5680647492408752,0.8229838609695435
I1344:l-cal-019-700019:w99,l-cal-019-700019,a6f296263e60203ba10840a8f96ccb92a6f93a14ee0ab1cb1f04db787582fc54,R2,current,1344,1,99,1,2,324735.0,3444711.0,840.0,168.0,0.4327230147148694,1.0,0.0,0.0,2280000.0,1255338.0,0.0,123850.0,0.0,0.0,0.0,2120.0,9853.0,0.0,0.0,0.0,15102.0,15384.0,15367.0,1.0,1.0,0.0,0.0,-0.5680647492408752,0.8229838609695435
I1344:l-cal-019-700019:w99,l-cal-019-700019,a6f296263e60203ba10840a8f96ccb92a6f93a14ee0ab1cb1f04db787582fc54,R2,current,1344,1,99,2,3,324735.0,3444711.0,1008.0,336.0,0.4327230147148694,1.0,0.0,0.0,2280000.0,1255338.0,0.0,123850.0,0.0,0.0,0.0,2120.0,9853.0,0.0,0.0,0.0,15102.0,15384.0,15367.0,1.0,1.0,0.0,0.0,-0.5680647492408752,0.8229838609695435
I1344:l-cal-020-700020:w1,l-cal-020-700020,a0fda6e40d2cf55167c79fab4f8656f2e0eb255c3bbc92917aff0c3f1a4caefb,mixed,current,1344,1,1,0,1,324750.0,3451662.0,672.0,0.0,0.00878334417696812,1.0,0.0,0.0,1294590.0,1380402.0,0.0,133680.0,0.0,0.0,0.0,2844.0,4885.0,0.0,0.0,0.0,12320.0,15152.0,7435.0,1.0,0.9849193692207336,0.0,1.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-020-700020:w1,l-cal-020-700020,a0fda6e40d2cf55167c79fab4f8656f2e0eb255c3bbc92917aff0c3f1a4caefb,mixed,current,1344,1,1,1,2,324750.0,3451662.0,840.0,168.0,0.00878334417696812,1.0,0.0,0.0,1294590.0,1380402.0,0.0,133680.0,0.0,0.0,0.0,2844.0,4885.0,0.0,0.0,0.0,12320.0,15152.0,7435.0,1.0,0.9849193692207336,0.0,1.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-020-700020:w1,l-cal-020-700020,a0fda6e40d2cf55167c79fab4f8656f2e0eb255c3bbc92917aff0c3f1a4caefb,mixed,current,1344,1,1,2,3,324750.0,3451662.0,1008.0,336.0,0.00878334417696812,1.0,0.0,0.0,1294590.0,1380402.0,0.0,133680.0,0.0,0.0,0.0,2844.0,4885.0,0.0,0.0,0.0,12320.0,15152.0,7435.0,1.0,0.9849193692207336,0.0,1.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-020-700020:w99,l-cal-020-700020,a0fda6e40d2cf55167c79fab4f8656f2e0eb255c3bbc92917aff0c3f1a4caefb,mixed,current,1344,1,99,0,1,347699.0,3226643.0,672.0,0.0,0.009214173672021746,1.0,0.0,0.0,2069760.0,1410738.0,0.0,120838.0,0.0,0.0,0.0,1048.0,10026.0,0.0,0.0,0.0,17608.0,15049.0,17548.0,1.0,0.9782241582870483,0.0,25.0,-0.5680647492408752,0.8229838609695435
I1344:l-cal-020-700020:w99,l-cal-020-700020,a0fda6e40d2cf55167c79fab4f8656f2e0eb255c3bbc92917aff0c3f1a4caefb,mixed,current,1344,1,99,1,2,347699.0,3226643.0,840.0,168.0,0.009214173672021746,1.0,0.0,0.0,2069760.0,1410738.0,0.0,120838.0,0.0,0.0,0.0,1048.0,10026.0,0.0,0.0,0.0,17608.0,15049.0,17548.0,1.0,0.9782241582870483,0.0,25.0,-0.5680647492408752,0.8229838609695435
I1344:l-cal-020-700020:w99,l-cal-020-700020,a0fda6e40d2cf55167c79fab4f8656f2e0eb255c3bbc92917aff0c3f1a4caefb,mixed,current,1344,1,99,2,3,347699.0,3226643.0,1008.0,336.0,0.009214173672021746,1.0,0.0,0.0,2069760.0,1410738.0,0.0,120838.0,0.0,0.0,0.0,1048.0,10026.0,0.0,0.0,0.0,17608.0,15049.0,17548.0,1.0,0.9782241582870483,0.0,25.0,-0.5680647492408752,0.8229838609695435
I1344:l-cal-021-700021:w1,l-cal-021-700021,2bff77b801a7e3cecd6482f92fb680c86c157b629ed0bdac2549adf268f9d5ee,R1,increased,1344,1,1,0,1,300615.0,3190911.0,672.0,0.0,0.00878334417696812,1.0,0.0,0.0,1298364.0,1389600.0,0.0,128544.0,0.0,0.0,0.0,1763.0,9936.0,0.0,0.0,0.0,12456.0,14071.0,7520.0,1.0,0.9544190168380737,0.0,7.730137348175049,0.1205366775393486,0.9927088618278503
I1344:l-cal-021-700021:w1,l-cal-021-700021,2bff77b801a7e3cecd6482f92fb680c86c157b629ed0bdac2549adf268f9d5ee,R1,increased,1344,1,1,1,2,300615.0,3190911.0,840.0,168.0,0.00878334417696812,1.0,0.0,0.0,1298364.0,1389600.0,0.0,128544.0,0.0,0.0,0.0,1763.0,9936.0,0.0,0.0,0.0,12456.0,14071.0,7520.0,1.0,0.9544190168380737,0.0,7.730137348175049,0.1205366775393486,0.9927088618278503
I1344:l-cal-021-700021:w1,l-cal-021-700021,2bff77b801a7e3cecd6482f92fb680c86c157b629ed0bdac2549adf268f9d5ee,R1,increased,1344,1,1,2,3,300615.0,3190911.0,1008.0,336.0,0.00878334417696812,1.0,0.0,0.0,1298364.0,1389600.0,0.0,128544.0,0.0,0.0,0.0,1763.0,9936.0,0.0,0.0,0.0,12456.0,14071.0,7520.0,1.0,0.9544190168380737,0.0,7.730137348175049,0.1205366775393486,0.9927088618278503
I1344:l-cal-021-700021:w99,l-cal-021-700021,2bff77b801a7e3cecd6482f92fb680c86c157b629ed0bdac2549adf268f9d5ee,R1,increased,1344,1,99,0,1,301040.0,3192248.0,672.0,0.0,0.009403382159566986,1.0,0.0,0.0,1777212.0,1413654.0,0.0,118634.0,0.0,0.0,0.0,3986.0,4952.0,0.0,0.0,0.0,15016.0,13549.5,15129.0,1.0,0.939469575881958,0.07692307978868484,244.95993041992188,-0.5680647492408752,0.8229838609695435
I1344:l-cal-021-700021:w99,l-cal-021-700021,2bff77b801a7e3cecd6482f92fb680c86c157b629ed0bdac2549adf268f9d5ee,R1,increased,1344,1,99,1,2,301040.0,3192248.0,840.0,168.0,0.009403382159566986,1.0,0.0,0.0,1777212.0,1413654.0,0.0,118634.0,0.0,0.0,0.0,3986.0,4952.0,0.0,0.0,0.0,15016.0,13549.5,15129.0,1.0,0.939469575881958,0.07692307978868484,244.95993041992188,-0.5680647492408752,0.8229838609695435
I1344:l-cal-021-700021:w99,l-cal-021-700021,2bff77b801a7e3cecd6482f92fb680c86c157b629ed0bdac2549adf268f9d5ee,R1,increased,1344,1,99,2,3,301040.0,3192248.0,1008.0,336.0,0.009403382159566986,1.0,0.0,0.0,1777212.0,1413654.0,0.0,118634.0,0.0,0.0,0.0,3986.0,4952.0,0.0,0.0,0.0,15016.0,13549.5,15129.0,1.0,0.939469575881958,0.07692307978868484,244.95993041992188,-0.5680647492408752,0.8229838609695435
I1344:l-cal-022-700022:w1,l-cal-022-700022,a4caf5597e47fc8829c0d0f7dabc85232759c5e08cce3f88179c9a633859c5ec,R2,increased,1344,1,1,0,1,506985.0,3629841.0,672.0,0.0,0.006252082079586958,1.0,0.0,0.0,1293798.0,1378410.0,0.0,131220.0,0.0,0.0,0.0,3076.0,7461.0,0.0,0.0,0.0,14780.0,15384.0,7319.0,1.0,1.0,0.0,0.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-022-700022:w1,l-cal-022-700022,a4caf5597e47fc8829c0d0f7dabc85232759c5e08cce3f88179c9a633859c5ec,R2,increased,1344,1,1,1,2,506985.0,3629841.0,840.0,168.0,0.006252082079586958,1.0,0.0,0.0,1293798.0,1378410.0,0.0,131220.0,0.0,0.0,0.0,3076.0,7461.0,0.0,0.0,0.0,14780.0,15384.0,7319.0,1.0,1.0,0.0,0.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-022-700022:w1,l-cal-022-700022,a4caf5597e47fc8829c0d0f7dabc85232759c5e08cce3f88179c9a633859c5ec,R2,increased,1344,1,1,2,3,506985.0,3629841.0,1008.0,336.0,0.006252082079586958,1.0,0.0,0.0,1293798.0,1378410.0,0.0,131220.0,0.0,0.0,0.0,3076.0,7461.0,0.0,0.0,0.0,14780.0,15384.0,7319.0,1.0,1.0,0.0,0.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-022-700022:w99,l-cal-022-700022,a4caf5597e47fc8829c0d0f7dabc85232759c5e08cce3f88179c9a633859c5ec,R2,increased,1344,1,99,0,1,19605395.0,22733051.0,672.0,0.0,0.20131857774147083,1.0,0.0,0.0,2280000.0,1439946.0,0.0,118227.0,0.0,0.0,0.0,4559.0,0.0,32653.0,13.0,792.0,15039.0,320.5,0.0,0.5390830039978027,1.0,0.07692307978868484,806.9339599609375,-0.5680647492408752,0.8229838609695435
I1344:l-cal-022-700022:w99,l-cal-022-700022,a4caf5597e47fc8829c0d0f7dabc85232759c5e08cce3f88179c9a633859c5ec,R2,increased,1344,1,99,1,2,19605395.0,22733051.0,840.0,168.0,0.20131857774147083,1.0,0.0,0.0,2280000.0,1439946.0,0.0,118227.0,0.0,0.0,0.0,4559.0,0.0,32653.0,13.0,792.0,15039.0,320.5,0.0,0.5390830039978027,1.0,0.07692307978868484,806.9339599609375,-0.5680647492408752,0.8229838609695435
I1344:l-cal-022-700022:w99,l-cal-022-700022,a4caf5597e47fc8829c0d0f7dabc85232759c5e08cce3f88179c9a633859c5ec,R2,increased,1344,1,99,2,3,19605395.0,22733051.0,1008.0,336.0,0.20131857774147083,1.0,0.0,0.0,2280000.0,1439946.0,0.0,118227.0,0.0,0.0,0.0,4559.0,0.0,32653.0,13.0,792.0,15039.0,320.5,0.0,0.5390830039978027,1.0,0.07692307978868484,806.9339599609375,-0.5680647492408752,0.8229838609695435
I1344:l-cal-023-700023:w1,l-cal-023-700023,efd5385a69c0646d720f10bab7054d49c339dd175cbcc2410a5d882aac6dad62,mixed,increased,1344,1,1,0,1,1271817.0,4233657.0,672.0,0.0,0.007966199907018067,1.0,0.0,0.0,1295802.0,1386588.0,0.0,126246.0,0.0,0.0,0.0,2227.5,9950.0,0.0,0.0,0.0,14754.0,14535.5,9804.0,1.0,0.9649483561515808,0.0,9.89448356628418,0.1205366775393486,0.9927088618278503
I1344:l-cal-023-700023:w1,l-cal-023-700023,efd5385a69c0646d720f10bab7054d49c339dd175cbcc2410a5d882aac6dad62,mixed,increased,1344,1,1,1,2,1271817.0,4233657.0,840.0,168.0,0.007966199907018067,1.0,0.0,0.0,1295802.0,1386588.0,0.0,126246.0,0.0,0.0,0.0,2227.5,9950.0,0.0,0.0,0.0,14754.0,14535.5,9804.0,1.0,0.9649483561515808,0.0,9.89448356628418,0.1205366775393486,0.9927088618278503
I1344:l-cal-023-700023:w1,l-cal-023-700023,efd5385a69c0646d720f10bab7054d49c339dd175cbcc2410a5d882aac6dad62,mixed,increased,1344,1,1,2,3,1271817.0,4233657.0,1008.0,336.0,0.007966199907018067,1.0,0.0,0.0,1295802.0,1386588.0,0.0,126246.0,0.0,0.0,0.0,2227.5,9950.0,0.0,0.0,0.0,14754.0,14535.5,9804.0,1.0,0.9649483561515808,0.0,9.89448356628418,0.1205366775393486,0.9927088618278503
I1344:l-cal-023-700023:w99,l-cal-023-700023,efd5385a69c0646d720f10bab7054d49c339dd175cbcc2410a5d882aac6dad62,mixed,increased,1344,1,99,0,1,1121866.0,4241938.0,672.0,0.0,0.00799477200300006,1.0,0.0,0.0,1891524.0,1403844.0,0.0,105953.0,0.0,0.0,0.0,2536.5,10036.0,0.0,0.0,0.0,15078.0,11249.0,15018.0,1.0,0.9236390590667725,0.1538461595773697,350.19482421875,-0.5680647492408752,0.8229838609695435
I1344:l-cal-023-700023:w99,l-cal-023-700023,efd5385a69c0646d720f10bab7054d49c339dd175cbcc2410a5d882aac6dad62,mixed,increased,1344,1,99,1,2,1121866.0,4241938.0,840.0,168.0,0.00799477200300006,1.0,0.0,0.0,1891524.0,1403844.0,0.0,105953.0,0.0,0.0,0.0,2536.5,10036.0,0.0,0.0,0.0,15078.0,11249.0,15018.0,1.0,0.9236390590667725,0.1538461595773697,350.19482421875,-0.5680647492408752,0.8229838609695435
I1344:l-cal-023-700023:w99,l-cal-023-700023,efd5385a69c0646d720f10bab7054d49c339dd175cbcc2410a5d882aac6dad62,mixed,increased,1344,1,99,2,3,1121866.0,4241938.0,1008.0,336.0,0.00799477200300006,1.0,0.0,0.0,1891524.0,1403844.0,0.0,105953.0,0.0,0.0,0.0,2536.5,10036.0,0.0,0.0,0.0,15078.0,11249.0,15018.0,1.0,0.9236390590667725,0.1538461595773697,350.19482421875,-0.5680647492408752,0.8229838609695435
I1344:l-cal-024-700024:w1,l-cal-024-700024,e5012361be98306ebcc9c176837b16ace9e55b413ec7d800f01f30c998e7e0bb,R1,current,1344,1,1,0,1,300975.0,3188103.0,672.0,0.0,0.00878334417696812,1.0,0.0,0.0,1294782.0,1380210.0,0.0,133293.0,0.0,0.0,0.0,2844.0,4992.0,0.0,0.0,0.0,12707.0,15152.0,7715.0,1.0,0.9849193692207336,0.0,1.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-024-700024:w1,l-cal-024-700024,e5012361be98306ebcc9c176837b16ace9e55b413ec7d800f01f30c998e7e0bb,R1,current,1344,1,1,1,2,300975.0,3188103.0,840.0,168.0,0.00878334417696812,1.0,0.0,0.0,1294782.0,1380210.0,0.0,133293.0,0.0,0.0,0.0,2844.0,4992.0,0.0,0.0,0.0,12707.0,15152.0,7715.0,1.0,0.9849193692207336,0.0,1.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-024-700024:w1,l-cal-024-700024,e5012361be98306ebcc9c176837b16ace9e55b413ec7d800f01f30c998e7e0bb,R1,current,1344,1,1,2,3,300975.0,3188103.0,1008.0,336.0,0.00878334417696812,1.0,0.0,0.0,1294782.0,1380210.0,0.0,133293.0,0.0,0.0,0.0,2844.0,4992.0,0.0,0.0,0.0,12707.0,15152.0,7715.0,1.0,0.9849193692207336,0.0,1.0,0.1205366775393486,0.9927088618278503
I1344:l-cal-024-700024:w99,l-cal-024-700024,e5012361be98306ebcc9c176837b16ace9e55b413ec7d800f01f30c998e7e0bb,R1,current,1344,1,99,0,1,300895.0,3197215.0,672.0,0.0,0.009403382159566986,1.0,0.0,0.0,1709940.0,1410954.0,0.0,124501.0,0.0,0.0,0.0,3332.5,4838.0,0.0,0.0,0.0,14754.0,15091.0,14833.0,1.0,0.9809542298316956,0.0,51.11205291748047,-0.5680647492408752,0.8229838609695435
