rollout/exploration_rate,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_len_mean,train/loss,train/learning_rate,train/n_updates
0.02,0.71555998,24,800,19776,2472,8.0,0.08718105405569077,0.0003,4693
0.02,0.71649028,24,801,19808,2476,8.0,0.08362653851509094,0.0003,4701
0.02,0.7111643700000001,24,802,19840,2480,8.0,0.07566063851118088,0.0003,4709
0.02,0.7065079799999999,24,803,19872,2484,8.0,0.07704874873161316,0.0003,4717
0.02,0.70649366,24,804,19904,2488,8.0,0.07883312553167343,0.0003,4725
0.02,0.70890896,24,805,19936,2492,8.0,0.08342245221138,0.0003,4733
0.02,0.7067138,24,806,19968,2496,8.0,0.09028372168540955,0.0003,4741
0.02,0.7026511900000001,24,807,20000,2500,8.0,0.0877145379781723,0.0003,4749
0.02,0.70753755,24,809,20032,2504,8.0,3.4978060722351074,0.0003,4757
0.02,0.70709172,24,810,20064,2508,8.0,1.3895450830459595,0.0003,4765
0.02,0.70666888,24,811,20096,2512,8.0,0.9650335907936096,0.0003,4773
0.02,0.7080691299999999,24,812,20128,2516,8.0,0.5078184604644775,0.0003,4781
0.02,0.7043359699999999,24,813,20160,2520,8.0,0.4239250421524048,0.0003,4789
0.02,0.7010231199999999,24,814,20192,2524,8.0,0.15713532269001007,0.0003,4797
0.02,0.69912928,24,815,20224,2528,8.0,0.11335649341344833,0.0003,4805
0.02,0.6929155300000001,24,817,20256,2532,8.0,0.1187785267829895,0.0003,4813
0.02,0.6934003100000001,24,818,20288,2536,8.0,0.10330670326948166,0.0003,4821
0.02,0.6929532200000001,24,819,20320,2540,8.0,0.08964955061674118,0.0003,4829
0.02,0.69460644,24,820,20352,2544,8.0,0.07539238035678864,0.0003,4837
0.02,0.6906185799999999,24,821,20384,2548,8.0,0.06935876607894897,0.0003,4845
0.02,0.6897225299999998,24,822,20416,2552,8.0,0.05470684543251991,0.0003,4853
0.02,0.68575308,24,823,20448,2556,8.0,0.05606432259082794,0.0003,4861
0.02,0.6800292299999999,24,824,20480,2560,8.0,0.05104953795671463,0.0003,4869
0.02,0.67252191,24,826,20512,2564,8.0,0.0561346709728241,0.0003,4877
0.02,0.6768992800000001,24,827,20544,2568,8.0,0.05478229001164436,0.0003,4885
0.02,0.6715588800000001,24,828,20576,2572,8.0,0.049866367131471634,0.0003,4893
0.02,0.67228724,24,829,20608,2576,8.0,0.06225992366671562,0.0003,4901
0.02,0.67578628,24,830,20640,2580,8.0,0.05271946266293526,0.0003,4909
0.02,0.67598077,24,831,20672,2584,8.0,0.046930886805057526,0.0003,4917
0.02,0.6773273799999999,24,832,20704,2588,8.0,0.05237044766545296,0.0003,4925
0.02,0.6741929300000001,24,833,20736,2592,8.0,0.057518087327480316,0.0003,4933
0.02,0.66802492,24,835,20768,2596,8.0,0.053877223283052444,0.0003,4941
0.02,0.67251407,24,836,20800,2600,8.0,0.048681579530239105,0.0003,4949
0.02,0.6737546500000002,24,837,20832,2604,8.0,0.0520307682454586,0.0003,4957
0.02,0.6751105199999999,24,838,20864,2608,8.0,0.04894869402050972,0.0003,4965
0.02,0.6757832,24,839,20896,2612,8.0,0.04731845483183861,0.0003,4973
0.02,0.6667875800000002,24,840,20928,2616,8.0,0.04930180683732033,0.0003,4981
0.02,0.6637665999999999,24,841,20960,2620,8.0,0.045387860387563705,0.0003,4989
0.02,0.6662324799999999,24,842,20992,2624,8.0,0.042791981250047684,0.0003,4997
0.02,0.66184925,24,844,21024,2628,8.0,0.046970780938863754,0.0003,5005
0.02,0.6662794299999999,24,845,21056,2632,8.0,0.06495999544858932,0.0003,5013
0.02,0.6599628100000001,24,846,21088,2636,8.0,0.044032417237758636,0.0003,5021
0.02,0.66181831,24,847,21120,2640,8.0,0.043638840317726135,0.0003,5029
0.02,0.66842788,24,848,21152,2644,8.0,0.04543910175561905,0.0003,5037
0.02,0.6671899499999999,24,849,21184,2648,8.0,0.0438959114253521,0.0003,5045
0.02,0.6659314000000001,24,850,21216,2652,8.0,0.04217304661870003,0.0003,5053
0.02,0.67526055,24,852,21248,2656,8.0,0.042454034090042114,0.0003,5061
0.02,0.6811823100000001,24,853,21280,2660,8.0,0.043861761689186096,0.0003,5069
0.02,0.6835056399999999,24,854,21312,2664,8.0,0.06427642703056335,0.0003,5077
0.02,0.68141994,24,856,21344,2668,8.0,0.045220062136650085,0.0003,5085
0.02,0.6884862400000001,24,857,21376,2672,8.0,0.04272863268852234,0.0003,5093
0.02,0.6904277400000001,24,859,21408,2676,8.0,0.04119185358285904,0.0003,5101
0.02,0.6961135100000001,24,860,21440,2680,8.0,0.04299107566475868,0.0003,5109
0.02,0.6983901600000002,24,861,21472,2684,8.0,0.04460065811872482,0.0003,5117
0.02,0.6963668600000001,24,863,21504,2688,8.0,0.04368816688656807,0.0003,5125
0.02,0.6949747700000001,24,864,21536,2692,8.0,0.04303944110870361,0.0003,5133
0.02,0.7000398400000001,24,865,21568,2696,8.0,0.0463038794696331,0.0003,5141
0.02,0.6972837899999998,24,866,21600,2700,8.0,0.045210838317871094,0.0003,5149
0.02,0.7004993800000001,24,867,21632,2704,8.0,0.052283335477113724,0.0003,5157
0.02,0.6951559399999999,24,868,21664,2708,8.0,0.043122559785842896,0.0003,5165
0.02,0.6939205000000002,24,870,21696,2712,8.0,0.0393064059317112,0.0003,5173
0.02,0.70683911,24,871,21728,2716,8.0,0.040406275540590286,0.0003,5181
0.02,0.7106882499999999,24,872,21760,2720,8.0,0.039421197026968,0.0003,5189
0.02,0.7076471299999997,24,873,21792,2724,8.0,0.045285578817129135,0.0003,5197
0.02,0.71297443,24,874,21824,2728,8.0,0.04077967628836632,0.0003,5205
0.02,0.7113493799999999,24,875,21856,2732,8.0,0.042992573231458664,0.0003,5213
0.02,0.7141740599999999,24,876,21888,2736,8.0,0.039801884442567825,0.0003,5221
0.02,0.7166134100000001,24,877,21920,2740,8.0,0.042340561747550964,0.0003,5229
0.02,0.71487011,24,878,21952,2744,8.0,0.04270122945308685,0.0003,5237
0.02,0.71271389,24,880,21984,2748,8.0,0.03901947662234306,0.0003,5245
0.02,0.71156966,24,881,22016,2752,8.0,0.04382984712719917,0.0003,5253
0.02,0.7054527,24,882,22048,2756,8.0,0.03967830538749695,0.0003,5261
0.02,0.7009591999999999,24,883,22080,2760,8.0,0.040269818156957626,0.0003,5269
0.02,0.70454836,24,884,22112,2764,8.0,0.03989250585436821,0.0003,5277
0.02,0.7055488,25,885,22144,2768,8.0,0.03989740461111069,0.0003,5285
0.02,0.70863028,25,886,22176,2772,8.0,0.04069625958800316,0.0003,5293
0.02,0.70136262,25,887,22208,2776,8.0,0.03904607146978378,0.0003,5301
0.02,0.6957298900000001,25,889,22240,2780,8.0,0.054392799735069275,0.0003,5309
0.02,0.6941787600000001,25,890,22272,2784,8.0,0.04246505722403526,0.0003,5317
0.02,0.6975847099999999,25,891,22304,2788,8.0,0.04167870432138443,0.0003,5325
0.02,0.6920987299999999,25,892,22336,2792,8.0,0.04147101938724518,0.0003,5333
0.02,0.68891633,25,893,22368,2796,8.0,0.042196713387966156,0.0003,5341
0.02,0.69471953,25,894,22400,2800,8.0,0.04287581890821457,0.0003,5349
0.02,0.69257864,25,895,22432,2804,8.0,0.03568318113684654,0.0003,5357
0.02,0.6878986899999999,25,896,22464,2808,8.0,0.04091108962893486,0.0003,5365
0.02,0.6875334599999999,25,898,22496,2812,8.0,0.040339622646570206,0.0003,5373
0.02,0.67941239,25,899,22528,2816,8.0,0.04210652410984039,0.0003,5381
0.02,0.67694489,25,900,22560,2820,8.0,0.04388108104467392,0.0003,5389
0.02,0.6788407,25,901,22592,2824,8.0,0.0410129576921463,0.0003,5397
0.02,0.67525529,25,902,22624,2828,8.0,0.035720184445381165,0.0003,5405
0.02,0.6734639699999999,25,903,22656,2832,8.0,0.040493644773960114,0.0003,5413
0.02,0.67739669,25,904,22688,2836,8.0,0.041248198598623276,0.0003,5421
0.02,0.6760099500000001,25,906,22720,2840,8.0,0.04159970209002495,0.0003,5429
0.02,0.6732852800000002,25,907,22752,2844,8.0,0.04030633345246315,0.0003,5437
0.02,0.6771415399999999,25,908,22784,2848,8.0,0.0432172566652298,0.0003,5445
0.02,0.6807786,25,909,22816,2852,8.0,0.03765993192791939,0.0003,5453
0.02,0.67942748,25,910,22848,2856,8.0,0.038106221705675125,0.0003,5461
0.02,0.6812680900000002,25,911,22880,2860,8.0,0.04303005337715149,0.0003,5469
0.02,0.6811167299999998,25,913,22912,2864,8.0,0.03807377815246582,0.0003,5477
0.02,0.6780420599999998,25,914,22944,2868,8.0,0.04083409160375595,0.0003,5485
0.02,0.67275468,25,915,22976,2872,8.0,0.053531747311353683,0.0003,5493
0.02,0.68283812,25,916,23008,2876,8.0,0.03990049660205841,0.0003,5501
0.02,0.6774476600000001,25,917,23040,2880,8.0,0.04083128273487091,0.0003,5509
0.02,0.66968298,25,918,23072,2884,8.0,0.03675108030438423,0.0003,5517
0.02,0.67080476,25,919,23104,2888,8.0,0.042741645127534866,0.0003,5525
0.02,0.67982732,25,921,23136,2892,8.0,0.03763303905725479,0.0003,5533
0.02,0.68298895,25,922,23168,2896,8.0,0.039492636919021606,0.0003,5541
0.02,0.67624894,25,923,23200,2900,8.0,0.038137611001729965,0.0003,5549
0.02,0.6768144100000002,25,924,23232,2904,8.0,0.04341796785593033,0.0003,5557
0.02,0.68233078,25,925,23264,2908,8.0,0.03885370120406151,0.0003,5565
0.02,0.68422724,25,926,23296,2912,8.0,0.03854336589574814,0.0003,5573
0.02,0.68392302,25,927,23328,2916,8.0,0.03730666637420654,0.0003,5581
0.02,0.6855434900000001,25,929,23360,2920,8.0,0.03728745877742767,0.0003,5589
0.02,0.68392106,25,930,23392,2924,8.0,0.04079575091600418,0.0003,5597
0.02,0.68627825,25,931,23424,2928,8.0,0.03804831951856613,0.0003,5605
0.02,0.6794650999999999,25,932,23456,2932,8.0,0.0393902026116848,0.0003,5613
0.02,0.6722528100000001,25,933,23488,2936,8.0,0.035824958235025406,0.0003,5621
0.02,0.6734123100000001,25,934,23520,2940,8.0,0.03812672942876816,0.0003,5629
0.02,0.6707869599999999,25,936,23552,2944,8.0,0.0387767069041729,0.0003,5637
0.02,0.6642837,25,937,23584,2948,8.0,0.041234202682971954,0.0003,5645
0.02,0.6655765300000002,25,938,23616,2952,8.0,0.040844421833753586,0.0003,5653
0.02,0.6657112300000001,25,939,23648,2956,8.0,0.039345599710941315,0.0003,5661
0.02,0.66930048,25,941,23680,2960,8.0,0.04261224344372749,0.0003,5669
0.02,0.6653243999999999,25,942,23712,2964,8.0,0.036427345126867294,0.0003,5677
0.02,0.66375877,25,943,23744,2968,8.0,0.04003126919269562,0.0003,5685
0.02,0.6606312200000001,25,944,23776,2972,8.0,0.038542237132787704,0.0003,5693
0.02,0.6510153599999999,25,946,23808,2976,8.0,0.04461804777383804,0.0003,5701
0.02,0.6531743299999998,25,947,23840,2980,8.0,0.040856361389160156,0.0003,5709
0.02,0.6579731699999999,25,948,23872,2984,8.0,0.04144617170095444,0.0003,5717
0.02,0.64927429,25,949,23904,2988,8.0,0.05271201208233833,0.0003,5725
0.02,0.6500241699999999,25,950,23936,2992,8.0,0.03380894288420677,0.0003,5733
0.02,0.6439357099999999,25,952,23968,2996,8.0,0.034235961735248566,0.0003,5741
0.02,0.64094094,25,953,24000,3000,8.0,0.03543615713715553,0.0003,5749
0.02,0.63828955,25,954,24032,3004,8.0,0.03587646409869194,0.0003,5757
0.02,0.6393449,25,955,24064,3008,8.0,0.05301681533455849,0.0003,5765
0.02,0.6413714,25,957,24096,3012,8.0,0.040723804384469986,0.0003,5773
0.02,0.64391171,25,958,24128,3016,8.0,0.04033758118748665,0.0003,5781
0.02,0.6444591199999999,25,959,24160,3020,8.0,0.03350098431110382,0.0003,5789
0.02,0.6500772499999999,25,960,24192,3024,8.0,0.03901393711566925,0.0003,5797
0.02,0.64323328,25,961,24224,3028,8.0,0.08234255760908127,0.0003,5805
0.02,0.65326942,25,962,24256,3032,8.0,0.038884371519088745,0.0003,5813
0.02,0.6566468700000001,25,963,24288,3036,8.0,0.038999561220407486,0.0003,5821
0.02,0.6582175800000001,25,965,24320,3040,8.0,0.03911923989653587,0.0003,5829
0.02,0.6642932899999999,25,966,24352,3044,8.0,0.04010032117366791,0.0003,5837
0.02,0.67094162,25,967,24384,3048,8.0,0.04141790047287941,0.0003,5845
0.02,0.67032129,25,968,24416,3052,8.0,0.04217362031340599,0.0003,5853
0.02,0.66992272,25,969,24448,3056,8.0,0.03865410387516022,0.0003,5861
0.02,0.67016919,25,971,24480,3060,8.0,0.04256837069988251,0.0003,5869
0.02,0.6661645799999998,25,972,24512,3064,8.0,0.03734792768955231,0.0003,5877
0.02,0.66885911,25,973,24544,3068,8.0,0.04978428781032562,0.0003,5885
0.02,0.6752646400000001,25,975,24576,3072,8.0,0.03755074739456177,0.0003,5893
0.02,0.6806678199999999,25,976,24608,3076,8.0,0.03931684046983719,0.0003,5901
0.02,0.6876249699999998,25,977,24640,3080,8.0,0.04162805154919624,0.0003,5909
0.02,0.6851427600000001,25,978,24672,3084,8.0,0.0411003977060318,0.0003,5917
0.02,0.6840213700000001,25,980,24704,3088,8.0,0.03810165449976921,0.0003,5925
0.02,0.68438962,25,982,24736,3092,8.0,0.039601899683475494,0.0003,5933
0.02,0.6829321699999998,25,983,24768,3096,8.0,0.041978005319833755,0.0003,5941
0.02,0.68612161,25,985,24800,3100,8.0,0.03761943429708481,0.0003,5949
0.02,0.6802169100000001,25,986,24832,3104,8.0,0.03869304433465004,0.0003,5957
0.02,0.6770117499999999,25,988,24864,3108,8.0,0.03819722309708595,0.0003,5965
0.02,0.66945352,25,990,24896,3112,8.0,0.04308437928557396,0.0003,5973
0.02,0.6728267500000001,25,991,24928,3116,8.0,0.038517411798238754,0.0003,5981
0.02,0.6661557300000002,25,993,24960,3120,8.0,0.036083001643419266,0.0003,5989
0.02,0.6638141900000001,25,994,24992,3124,8.0,0.03758136183023453,0.0003,5997
0.02,0.6714156199999999,25,995,25024,3128,8.0,0.03841465339064598,0.0003,6005
0.02,0.66016383,25,996,25056,3132,8.0,0.03750428557395935,0.0003,6013
0.02,0.6640097499999998,25,998,25088,3136,8.0,0.03821706399321556,0.0003,6021
0.02,0.6566972600000001,25,999,25120,3140,8.0,0.04062405228614807,0.0003,6029
0.02,0.65976725,25,1000,25152,3144,8.0,0.04100390523672104,0.0003,6037
0.02,0.6632674900000001,25,1002,25184,3148,8.0,0.04262176901102066,0.0003,6045
0.02,0.6586529,25,1003,25216,3152,8.0,0.03936318680644035,0.0003,6053
0.02,0.6629495199999998,25,1005,25248,3156,8.0,0.03963136672973633,0.0003,6061
0.02,0.6598870900000001,25,1006,25280,3160,8.0,0.03751860931515694,0.0003,6069
0.02,0.6664429499999999,25,1007,25312,3164,8.0,0.03826498985290527,0.0003,6077
0.02,0.66671084,25,1009,25344,3168,8.0,0.03340145945549011,0.0003,6085
0.02,0.65936489,25,1010,25376,3172,8.0,0.035442762076854706,0.0003,6093
0.02,0.6624328300000001,25,1011,25408,3176,8.0,0.040010157972574234,0.0003,6101
0.02,0.6552535700000002,25,1013,25440,3180,8.0,0.03777261823415756,0.0003,6109
0.02,0.65792295,25,1014,25472,3184,8.0,0.038103412836790085,0.0003,6117
0.02,0.6600075800000001,25,1015,25504,3188,8.0,0.037492405623197556,0.0003,6125
0.02,0.65364698,25,1017,25536,3192,8.0,0.03801790997385979,0.0003,6133
0.02,0.6524690100000002,25,1018,25568,3196,8.0,0.04003085196018219,0.0003,6141
0.02,0.6495033600000001,25,1019,25600,3200,8.0,0.03830507770180702,0.0003,6149
0.02,0.65861471,25,1020,25632,3204,8.0,0.05297161638736725,0.0003,6157
0.02,0.6634298100000001,25,1022,25664,3208,8.0,0.03965884819626808,0.0003,6165
0.02,0.6645761899999999,25,1023,25696,3212,8.0,0.04031563922762871,0.0003,6173
0.02,0.66381428,25,1024,25728,3216,8.0,0.03763202205300331,0.0003,6181
0.02,0.6682713500000002,25,1026,25760,3220,8.0,0.03169069066643715,0.0003,6189
0.02,0.66505289,25,1027,25792,3224,8.0,0.03996974974870682,0.0003,6197
0.02,0.6590476399999998,25,1028,25824,3228,8.0,0.03932494297623634,0.0003,6205
0.02,0.6635411399999999,25,1030,25856,3232,8.0,0.04042276740074158,0.0003,6213
0.02,0.6638056299999999,25,1031,25888,3236,8.0,0.0399789959192276,0.0003,6221
0.02,0.6698582000000001,25,1032,25920,3240,8.0,0.036221541464328766,0.0003,6229
0.02,0.65670823,25,1034,25952,3244,8.0,0.0406879298388958,0.0003,6237
0.02,0.6525157400000002,25,1035,25984,3248,8.0,0.03581239655613899,0.0003,6245
0.02,0.65758851,25,1036,26016,3252,8.0,0.039049986749887466,0.0003,6253
0.02,0.64993293,25,1038,26048,3256,8.0,0.040790341794490814,0.0003,6261
0.02,0.64801807,25,1039,26080,3260,8.0,0.03607430309057236,0.0003,6269
0.02,0.6470495,25,1040,26112,3264,8.0,0.039020929485559464,0.0003,6277
0.02,0.64142438,25,1041,26144,3268,8.0,0.04183202236890793,0.0003,6285
0.02,0.6442012199999999,25,1043,26176,3272,8.0,0.04214271530508995,0.0003,6293
0.02,0.63442642,25,1044,26208,3276,8.0,0.04008445888757706,0.0003,6301
0.02,0.63335069,25,1046,26240,3280,8.0,0.0413680300116539,0.0003,6309
0.02,0.63039006,25,1047,26272,3284,8.0,0.04290107265114784,0.0003,6317
0.02,0.62688646,25,1048,26304,3288,8.0,0.04105808585882187,0.0003,6325
0.02,0.6260833199999999,25,1050,26336,3292,8.0,0.0404876247048378,0.0003,6333
0.02,0.6290694000000001,25,1051,26368,3296,8.0,0.03831224516034126,0.0003,6341
0.02,0.6351298,25,1052,26400,3300,8.0,0.03970596194267273,0.0003,6349
0.02,0.6314560300000001,25,1054,26432,3304,8.0,0.03839831054210663,0.0003,6357
0.02,0.62665816,25,1055,26464,3308,8.0,0.04002458602190018,0.0003,6365
0.02,0.6286313,25,1056,26496,3312,8.0,0.04326301068067551,0.0003,6373
0.02,0.62414127,25,1057,26528,3316,8.0,0.03889260068535805,0.0003,6381
0.02,0.6198373100000001,25,1059,26560,3320,8.0,0.0373576395213604,0.0003,6389
0.02,0.62464633,25,1060,26592,3324,8.0,0.03824612870812416,0.0003,6397
0.02,0.63157324,25,1061,26624,3328,8.0,0.03633937984704971,0.0003,6405
0.02,0.63596863,25,1062,26656,3332,8.0,0.03889881446957588,0.0003,6413
0.02,0.6379576299999999,25,1064,26688,3336,8.0,0.03640589118003845,0.0003,6421
0.02,0.63443137,25,1065,26720,3340,8.0,0.03575757518410683,0.0003,6429
0.02,0.6386364899999999,25,1067,26752,3344,8.0,0.033829543739557266,0.0003,6437
0.02,0.63789053,25,1068,26784,3348,8.0,0.04103858396410942,0.0003,6445
0.02,0.6288996499999999,25,1069,26816,3352,8.0,0.03745491802692413,0.0003,6453
0.02,0.6358367300000001,25,1071,26848,3356,8.0,0.03887823969125748,0.0003,6461
0.02,0.6381540299999999,25,1072,26880,3360,8.0,0.03802076727151871,0.0003,6469
0.02,0.63350067,25,1073,26912,3364,8.0,0.03946268558502197,0.0003,6477
0.02,0.6401275900000001,25,1074,26944,3368,8.0,0.037330035120248795,0.0003,6485
0.02,0.6357388100000001,25,1076,26976,3372,8.0,0.04020221158862114,0.0003,6493
0.02,0.6411697000000001,25,1077,27008,3376,8.0,0.04015092924237251,0.0003,6501
0.02,0.65228454,25,1078,27040,3380,8.0,0.036431800574064255,0.0003,6509
0.02,0.6570832,25,1079,27072,3384,8.0,0.035885535180568695,0.0003,6517
0.02,0.66189751,25,1081,27104,3388,8.0,0.04140220209956169,0.0003,6525
0.02,0.6655462799999999,25,1082,27136,3392,8.0,0.048483408987522125,0.0003,6533
0.02,0.6649613500000001,25,1083,27168,3396,8.0,0.034294262528419495,0.0003,6541
0.02,0.6608969899999999,25,1085,27200,3400,8.0,0.034958578646183014,0.0003,6549
0.02,0.65798643,25,1086,27232,3404,8.0,0.037240609526634216,0.0003,6557
0.02,0.65854095,25,1087,27264,3408,8.0,0.04099498689174652,0.0003,6565
0.02,0.6625221200000001,25,1089,27296,3412,8.0,0.034530263394117355,0.0003,6573
0.02,0.6633635999999999,25,1090,27328,3416,8.0,0.04226531460881233,0.0003,6581
0.02,0.66237799,25,1091,27360,3420,8.0,0.04196280613541603,0.0003,6589
0.02,0.6562428799999998,25,1093,27392,3424,8.0,0.04303298890590668,0.0003,6597
0.02,0.65632234,25,1094,27424,3428,8.0,0.04058615863323212,0.0003,6605
0.02,0.6615937799999999,25,1095,27456,3432,8.0,0.03668416291475296,0.0003,6613
0.02,0.65431309,25,1097,27488,3436,8.0,0.04022712633013725,0.0003,6621
0.02,0.6586362299999999,25,1098,27520,3440,8.0,0.039175257086753845,0.0003,6629
0.02,0.66148513,25,1099,27552,3444,8.0,0.03632722049951553,0.0003,6637
0.02,0.6623271100000001,25,1101,27584,3448,8.0,0.03831963241100311,0.0003,6645
0.02,0.6699549,25,1102,27616,3452,8.0,0.03870905563235283,0.0003,6653
0.02,0.6719669799999999,25,1103,27648,3456,8.0,0.038015201687812805,0.0003,6661
0.02,0.6677696699999999,25,1104,27680,3460,8.0,0.04550221562385559,0.0003,6669
0.02,0.6726106799999999,25,1106,27712,3464,8.0,0.03762330859899521,0.0003,6677
0.02,0.67288131,25,1107,27744,3468,8.0,0.040252819657325745,0.0003,6685
0.02,0.676233,25,1108,27776,3472,8.0,0.037303779274225235,0.0003,6693
0.02,0.6734875399999999,25,1109,27808,3476,8.0,0.04145044460892677,0.0003,6701
0.02,0.66217843,25,1111,27840,3480,8.0,0.034983132034540176,0.0003,6709
0.02,0.6558954,25,1112,27872,3484,8.0,0.04316899925470352,0.0003,6717
0.02,0.6557178699999998,25,1113,27904,3488,8.0,0.03976930305361748,0.0003,6725
0.02,0.65217934,25,1115,27936,3492,8.0,0.04124106466770172,0.0003,6733
0.02,0.6591083799999999,25,1116,27968,3496,8.0,0.03542984649538994,0.0003,6741
0.02,0.6638028199999999,25,1117,28000,3500,8.0,0.0374448262155056,0.0003,6749
0.02,0.6686446599999999,25,1119,28032,3504,8.0,0.04066795855760574,0.0003,6757
0.02,0.67619198,25,1120,28064,3508,8.0,0.04177703708410263,0.0003,6765
0.02,0.6743065300000001,25,1122,28096,3512,8.0,0.04239988327026367,0.0003,6773
0.02,0.67946326,25,1123,28128,3516,8.0,0.03780630975961685,0.0003,6781
0.02,0.6889190099999999,25,1124,28160,3520,8.0,0.039980169385671616,0.0003,6789
0.02,0.69162019,25,1126,28192,3524,8.0,0.033836398273706436,0.0003,6797
0.02,0.6862624300000002,25,1127,28224,3528,8.0,0.038484085351228714,0.0003,6805
0.02,0.6773463500000001,25,1129,28256,3532,8.0,0.04149762541055679,0.0003,6813
0.02,0.66874109,25,1130,28288,3536,8.0,0.04275144636631012,0.0003,6821
0.02,0.6676943,25,1132,28320,3540,8.0,0.037390779703855515,0.0003,6829
0.02,0.67187984,25,1133,28352,3544,8.0,0.03933058679103851,0.0003,6837
0.02,0.6761804599999999,25,1134,28384,3548,8.0,0.03602196276187897,0.0003,6845
0.02,0.6708500700000001,25,1135,28416,3552,8.0,0.03927881643176079,0.0003,6853
0.02,0.66690646,25,1137,28448,3556,8.0,0.03519370034337044,0.0003,6861
0.02,0.6683076199999999,25,1138,28480,3560,8.0,0.0391448438167572,0.0003,6869
0.02,0.67008778,25,1139,28512,3564,8.0,0.04076661542057991,0.0003,6877
0.02,0.6688001600000001,25,1140,28544,3568,8.0,0.03694774582982063,0.0003,6885
0.02,0.6670063199999998,25,1141,28576,3572,8.0,0.03687575086951256,0.0003,6893
0.02,0.6677170800000001,25,1142,28608,3576,8.0,0.03695382550358772,0.0003,6901
0.02,0.67800697,25,1143,28640,3580,8.0,0.04093177616596222,0.0003,6909
0.02,0.6785037299999999,25,1145,28672,3584,8.0,0.037598010152578354,0.0003,6917
0.02,0.6772813499999999,25,1146,28704,3588,8.0,0.039158087223768234,0.0003,6925
0.02,0.67986962,25,1147,28736,3592,8.0,0.03580963611602783,0.0003,6933
0.02,0.6752224399999999,25,1148,28768,3596,8.0,0.03822554275393486,0.0003,6941
0.02,0.6787975399999999,25,1149,28800,3600,8.0,0.0360313318669796,0.0003,6949
0.02,0.67814985,25,1150,28832,3604,8.0,0.03839455544948578,0.0003,6957
0.02,0.6665363199999998,25,1152,28864,3608,8.0,0.037987153977155685,0.0003,6965
0.02,0.6639311800000002,25,1153,28896,3612,8.0,0.03968411311507225,0.0003,6973
0.02,0.6669496600000001,25,1154,28928,3616,8.0,0.038220904767513275,0.0003,6981
0.02,0.65896402,25,1155,28960,3620,8.0,0.03978009894490242,0.0003,6989
0.02,0.6610640299999999,25,1156,28992,3624,8.0,0.03828556835651398,0.0003,6997
0.02,0.6581042299999998,25,1157,29024,3628,8.0,0.038248587399721146,0.0003,7005
0.02,0.6607662399999998,25,1158,29056,3632,8.0,0.03748304769396782,0.0003,7013
0.02,0.6792564400000001,25,1159,29088,3636,8.0,0.03769628703594208,0.0003,7021
0.02,0.68154529,25,1161,29120,3640,8.0,0.03784259036183357,0.0003,7029
0.02,0.6729007,25,1162,29152,3644,8.0,0.03956571966409683,0.0003,7037
0.02,0.6581349599999998,25,1163,29184,3648,8.0,0.03960037976503372,0.0003,7045
0.02,0.6563567099999998,25,1164,29216,3652,8.0,0.036985188722610474,0.0003,7053
0.02,0.65473093,25,1165,29248,3656,8.0,0.03851049393415451,0.0003,7061
0.02,0.6504224200000001,25,1166,29280,3660,8.0,0.034915316849946976,0.0003,7069
0.02,0.6507023200000001,25,1167,29312,3664,8.0,0.03490660712122917,0.0003,7077
0.02,0.6479128399999999,25,1168,29344,3668,8.0,0.04066967964172363,0.0003,7085
0.02,0.6528662900000001,25,1170,29376,3672,8.0,0.038602087646722794,0.0003,7093
0.02,0.6549268,25,1171,29408,3676,8.0,0.03950398787856102,0.0003,7101
0.02,0.64684887,25,1172,29440,3680,8.0,0.03594822809100151,0.0003,7109
0.02,0.6551403499999999,25,1173,29472,3684,8.0,0.038172103464603424,0.0003,7117
0.02,0.65915808,25,1174,29504,3688,8.0,0.04019930958747864,0.0003,7125
0.02,0.65088134,25,1175,29536,3692,8.0,0.03771572560071945,0.0003,7133
0.02,0.64562487,25,1176,29568,3696,8.0,0.0416780523955822,0.0003,7141
0.02,0.63983263,25,1178,29600,3700,8.0,0.035438235849142075,0.0003,7149
0.02,0.6353348,25,1179,29632,3704,8.0,0.0353681817650795,0.0003,7157
0.02,0.6404376700000001,25,1180,29664,3708,8.0,0.03901238366961479,0.0003,7165
0.02,0.64274322,25,1181,29696,3712,8.0,0.04975152388215065,0.0003,7173
0.02,0.63563186,25,1182,29728,3716,8.0,0.03732715919613838,0.0003,7181
0.02,0.64022829,25,1183,29760,3720,8.0,0.04090594872832298,0.0003,7189
0.02,0.6359579900000001,25,1184,29792,3724,8.0,0.03980404511094093,0.0003,7197
0.02,0.64000009,25,1186,29824,3728,8.0,0.03975396975874901,0.0003,7205
0.02,0.63833913,25,1187,29856,3732,8.0,0.03951241448521614,0.0003,7213
0.02,0.63019121,25,1188,29888,3736,8.0,0.03795995935797691,0.0003,7221
0.02,0.62068596,25,1189,29920,3740,8.0,0.04136785492300987,0.0003,7229
0.02,0.6282759,25,1191,29952,3744,8.0,0.038099683821201324,0.0003,7237
0.02,0.64057968,25,1192,29984,3748,8.0,0.035259123891592026,0.0003,7245
0.02,0.64373075,25,1193,30016,3752,8.0,1.0870667695999146,0.0003,7253
0.02,0.65013903,25,1194,30048,3756,8.0,1.4171741008758545,0.0003,7261
0.02,0.6597590699999999,25,1195,30080,3760,8.0,1.0283738374710083,0.0003,7269
