rollout/ep_rew_mean,rollout/ep_len_mean,rollout/exploration_rate,time/time_elapsed,time/episodes,time/total_timesteps,time/fps,train/n_updates,train/loss,train/learning_rate
0.7209447,8.0,0.02,838,2536,20288,24,4821,0.08046162873506546,0.0003
0.7233571499999999,8.0,0.02,839,2540,20320,24,4829,0.07622605562210083,0.0003
0.72137328,8.0,0.02,840,2544,20352,24,4837,0.08291914314031601,0.0003
0.7221762899999998,8.0,0.02,841,2548,20384,24,4845,0.06310320645570755,0.0003
0.7182073999999998,8.0,0.02,843,2552,20416,24,4853,0.051392555236816406,0.0003
0.7169138799999999,8.0,0.02,844,2556,20448,24,4861,0.059439145028591156,0.0003
0.72238457,8.0,0.02,845,2560,20480,24,4869,0.05507833883166313,0.0003
0.7220319400000001,8.0,0.02,846,2564,20512,24,4877,0.059176281094551086,0.0003
0.7209325600000001,8.0,0.02,847,2568,20544,24,4885,0.054082609713077545,0.0003
0.7250336800000001,8.0,0.02,848,2572,20576,24,4893,0.04957741126418114,0.0003
0.72271859,8.0,0.02,849,2576,20608,24,4901,0.04834719002246857,0.0003
0.72096563,8.0,0.02,850,2580,20640,24,4909,0.05302777141332626,0.0003
0.7262286700000001,8.0,0.02,851,2584,20672,24,4917,0.05296371132135391,0.0003
0.72421762,8.0,0.02,853,2588,20704,24,4925,0.045441918075084686,0.0003
0.7279173,8.0,0.02,854,2592,20736,24,4933,0.05119303613901138,0.0003
0.7293960199999999,8.0,0.02,855,2596,20768,24,4941,0.04515452682971954,0.0003
0.7289313199999998,8.0,0.02,856,2600,20800,24,4949,0.04661180451512337,0.0003
0.7259195799999999,8.0,0.02,857,2604,20832,24,4957,0.05697312951087952,0.0003
0.7220493900000001,8.0,0.02,858,2608,20864,24,4965,0.045685943216085434,0.0003
0.71754644,8.0,0.02,859,2612,20896,24,4973,0.04440098628401756,0.0003
0.71456742,8.0,0.02,860,2616,20928,24,4981,0.03811505436897278,0.0003
0.7086494199999999,8.0,0.02,861,2620,20960,24,4989,0.044498372822999954,0.0003
0.69611605,8.0,0.02,862,2624,20992,24,4997,0.038003187626600266,0.0003
0.69324083,8.0,0.02,864,2628,21024,24,5005,0.043377432972192764,0.0003
0.6864475300000003,8.0,0.02,865,2632,21056,24,5013,0.04279797896742821,0.0003
0.6854613800000001,8.0,0.02,866,2636,21088,24,5021,0.04766036942601204,0.0003
0.6888962599999999,8.0,0.02,867,2640,21120,24,5029,0.04420176148414612,0.0003
0.6905340299999999,8.0,0.02,868,2644,21152,24,5037,0.047988250851631165,0.0003
0.68945196,8.0,0.02,869,2648,21184,24,5045,0.04156605154275894,0.0003
0.6880336500000002,8.0,0.02,870,2652,21216,24,5053,0.040835876017808914,0.0003
0.68885028,8.0,0.02,871,2656,21248,24,5061,0.04162029176950455,0.0003
0.6835567599999999,8.0,0.02,873,2660,21280,24,5069,0.040434952825307846,0.0003
0.6823120500000002,8.0,0.02,874,2664,21312,24,5077,0.04026780650019646,0.0003
0.6825929800000001,8.0,0.02,875,2668,21344,24,5085,0.03679623082280159,0.0003
0.6823558100000001,8.0,0.02,876,2672,21376,24,5093,0.038517165929079056,0.0003
0.6877782899999998,8.0,0.02,877,2676,21408,24,5101,0.03581882640719414,0.0003
0.6867205600000001,8.0,0.02,878,2680,21440,24,5109,0.03733031451702118,0.0003
0.6834511600000001,8.0,0.02,879,2684,21472,24,5117,0.039107054471969604,0.0003
0.68692848,8.0,0.02,881,2688,21504,24,5125,0.04188467562198639,0.0003
0.6847896400000001,8.0,0.02,882,2692,21536,24,5133,0.08866305649280548,0.0003
0.6881292200000001,8.0,0.02,883,2696,21568,24,5141,0.041952844709157944,0.0003
0.68344271,8.0,0.02,884,2700,21600,24,5149,0.04100090637803078,0.0003
0.68639871,8.0,0.02,885,2704,21632,24,5157,0.04340919107198715,0.0003
0.6877777599999999,8.0,0.02,886,2708,21664,24,5165,0.03921631723642349,0.0003
0.6864818999999999,8.0,0.02,887,2712,21696,24,5173,0.03790002316236496,0.0003
0.68731791,8.0,0.02,888,2716,21728,24,5181,0.03826001659035683,0.0003
0.6958662999999998,8.0,0.02,889,2720,21760,24,5189,0.03714266046881676,0.0003
0.6993948299999999,8.0,0.02,890,2724,21792,24,5197,0.036746326833963394,0.0003
0.7034158399999998,8.0,0.02,892,2728,21824,24,5205,0.04130066558718681,0.0003
0.7065559400000001,8.0,0.02,893,2732,21856,24,5213,0.0370948500931263,0.0003
0.7062049300000001,8.0,0.02,894,2736,21888,24,5221,0.037250369787216187,0.0003
0.70180221,8.0,0.02,895,2740,21920,24,5229,0.035100679844617844,0.0003
0.7013743800000001,8.0,0.02,896,2744,21952,24,5237,0.039497122168540955,0.0003
0.6965490599999999,8.0,0.02,897,2748,21984,24,5245,0.05540011078119278,0.0003
0.6974725100000001,8.0,0.02,898,2752,22016,24,5253,0.038107383996248245,0.0003
0.6981069899999999,8.0,0.02,899,2756,22048,24,5261,0.037402212619781494,0.0003
0.6896055600000001,8.0,0.02,900,2760,22080,24,5269,0.03658616170287132,0.0003
0.6775515900000001,8.0,0.02,901,2764,22112,24,5277,0.03950067609548569,0.0003
0.6736680300000001,8.0,0.02,903,2768,22144,24,5285,0.03833511844277382,0.0003
0.6677540500000001,8.0,0.02,904,2772,22176,24,5293,0.03768515586853027,0.0003
0.6661308000000001,8.0,0.02,905,2776,22208,24,5301,0.036421824246644974,0.0003
0.6660706200000002,8.0,0.02,906,2780,22240,24,5309,0.0350949652493,0.0003
0.6657392299999999,8.0,0.02,907,2784,22272,24,5317,0.03566129878163338,0.0003
0.6593522000000002,8.0,0.02,908,2788,22304,24,5325,0.04445977509021759,0.0003
0.6587014900000001,8.0,0.02,909,2792,22336,24,5333,0.03613933548331261,0.0003
0.6577179000000001,8.0,0.02,910,2796,22368,24,5341,0.03940028324723244,0.0003
0.66264381,8.0,0.02,912,2800,22400,24,5349,0.039888009428977966,0.0003
0.6639075099999999,8.0,0.02,913,2804,22432,24,5357,0.03686617314815521,0.0003
0.6646571299999999,8.0,0.02,914,2808,22464,24,5365,0.034694772213697433,0.0003
0.6648469999999999,8.0,0.02,915,2812,22496,24,5373,0.03746861591935158,0.0003
0.66490178,8.0,0.02,916,2816,22528,24,5381,0.035237979143857956,0.0003
0.6603654400000001,8.0,0.02,917,2820,22560,24,5389,0.0342031791806221,0.0003
0.6608865399999999,8.0,0.02,918,2824,22592,24,5397,0.03543201833963394,0.0003
0.66023709,8.0,0.02,920,2828,22624,24,5405,0.035030823200941086,0.0003
0.6590219,8.0,0.02,921,2832,22656,24,5413,0.03771494701504707,0.0003
0.6611819999999998,8.0,0.02,922,2836,22688,24,5421,0.04582703113555908,0.0003
0.65966881,8.0,0.02,923,2840,22720,24,5429,0.03787602484226227,0.0003
0.66343653,8.0,0.02,924,2844,22752,24,5437,0.03504077345132828,0.0003
0.66712731,8.0,0.02,925,2848,22784,24,5445,0.0357808917760849,0.0003
0.66946136,8.0,0.02,926,2852,22816,24,5453,0.036400116980075836,0.0003
0.66868916,8.0,0.02,927,2856,22848,24,5461,0.036323994398117065,0.0003
0.67652322,8.0,0.02,928,2860,22880,24,5469,0.036945875734090805,0.0003
0.68341611,8.0,0.02,929,2864,22912,24,5477,0.03586425632238388,0.0003
0.6831677199999998,8.0,0.02,931,2868,22944,24,5485,0.035289887338876724,0.0003
0.6916516699999998,8.0,0.02,932,2872,22976,24,5493,0.03552798926830292,0.0003
0.69213343,8.0,0.02,933,2876,23008,24,5501,0.033962372690439224,0.0003
0.6895718700000001,8.0,0.02,934,2880,23040,24,5509,0.03668970987200737,0.0003
0.6879930100000001,8.0,0.02,935,2884,23072,24,5517,0.0344756543636322,0.0003
0.69527417,8.0,0.02,936,2888,23104,24,5525,0.04179445654153824,0.0003
0.6913904400000002,8.0,0.02,937,2892,23136,24,5533,0.03504230082035065,0.0003
0.69029786,8.0,0.02,939,2896,23168,24,5541,0.03419855237007141,0.0003
0.69096887,8.0,0.02,940,2900,23200,24,5549,0.035088036209344864,0.0003
0.6882044299999999,8.0,0.02,941,2904,23232,24,5557,0.03754625469446182,0.0003
0.68912857,8.0,0.02,942,2908,23264,24,5565,0.03625532612204552,0.0003
0.6872388600000001,8.0,0.02,943,2912,23296,24,5573,0.03553992882370949,0.0003
0.68386398,8.0,0.02,944,2916,23328,24,5581,0.03515477105975151,0.0003
0.6811689700000001,8.0,0.02,945,2920,23360,24,5589,0.03585934266448021,0.0003
0.68262834,8.0,0.02,946,2924,23392,24,5597,0.033591169863939285,0.0003
0.67413601,8.0,0.02,947,2928,23424,24,5605,0.039445530623197556,0.0003
0.6810423000000001,8.0,0.02,948,2932,23456,24,5613,0.03493723273277283,0.0003
0.67354712,8.0,0.02,950,2936,23488,24,5621,0.033946406096220016,0.0003
0.6746217100000002,8.0,0.02,951,2940,23520,24,5629,0.03547658771276474,0.0003
0.66986386,8.0,0.02,952,2944,23552,24,5637,0.03721749410033226,0.0003
0.66651341,8.0,0.02,953,2948,23584,24,5645,0.034770119935274124,0.0003
0.6605583300000001,8.0,0.02,954,2952,23616,24,5653,0.038423869758844376,0.0003
0.6627511199999999,8.0,0.02,955,2956,23648,24,5661,0.03381004184484482,0.0003
0.6675178100000002,8.0,0.02,956,2960,23680,24,5669,0.03433355316519737,0.0003
0.6657862899999999,8.0,0.02,957,2964,23712,24,5677,0.03588109463453293,0.0003
0.66850891,8.0,0.02,958,2968,23744,24,5685,0.03416215628385544,0.0003
0.6663882,8.0,0.02,959,2972,23776,24,5693,0.036186352372169495,0.0003
0.66320296,8.0,0.02,961,2976,23808,24,5701,0.033625029027462006,0.0003
0.66973818,8.0,0.02,962,2980,23840,24,5709,0.034635692834854126,0.0003
0.67136186,8.0,0.02,963,2984,23872,24,5717,0.041292961686849594,0.0003
0.6717291799999999,8.0,0.02,964,2988,23904,24,5725,0.034218017011880875,0.0003
0.6773408500000001,8.0,0.02,965,2992,23936,24,5733,0.034862712025642395,0.0003
0.6811427800000002,8.0,0.02,966,2996,23968,24,5741,0.0369512178003788,0.0003
0.674908,8.0,0.02,967,3000,24000,24,5749,0.03518713265657425,0.0003
0.6711562400000001,8.0,0.02,968,3004,24032,24,5757,0.04053950309753418,0.0003
0.6748822000000001,8.0,0.02,969,3008,24064,24,5765,0.03575100004673004,0.0003
0.6736879400000001,8.0,0.02,971,3012,24096,24,5773,0.0410335548222065,0.0003
0.6777034099999999,8.0,0.02,972,3016,24128,24,5781,0.03372368961572647,0.0003
0.6813791199999999,8.0,0.02,973,3020,24160,24,5789,0.03446653112769127,0.0003
0.6829830199999999,8.0,0.02,974,3024,24192,24,5797,0.03448646515607834,0.0003
0.6860593100000001,8.0,0.02,975,3028,24224,24,5805,0.0358048714697361,0.0003
0.6768313899999999,8.0,0.02,976,3032,24256,24,5813,0.0333331860601902,0.0003
0.6812960600000001,8.0,0.02,977,3036,24288,24,5821,0.031837690621614456,0.0003
0.6812667900000001,8.0,0.02,978,3040,24320,24,5829,0.03567994385957718,0.0003
0.68103356,8.0,0.02,980,3044,24352,24,5837,0.03195275366306305,0.0003
0.6846830700000001,8.0,0.02,981,3048,24384,24,5845,0.03699030727148056,0.0003
0.6908635400000002,8.0,0.02,982,3052,24416,24,5853,0.03612104803323746,0.0003
0.6892311400000001,8.0,0.02,983,3056,24448,24,5861,0.0363677516579628,0.0003
0.68778836,8.0,0.02,984,3060,24480,24,5869,0.0690825954079628,0.0003
0.69278549,8.0,0.02,985,3064,24512,24,5877,0.03648541122674942,0.0003
0.69548231,8.0,0.02,986,3068,24544,24,5885,0.03720594942569733,0.0003
0.6970059000000001,8.0,0.02,987,3072,24576,24,5893,0.03605320304632187,0.0003
0.6996162499999999,8.0,0.02,989,3076,24608,24,5901,0.03755226731300354,0.0003
0.6985638199999998,8.0,0.02,990,3080,24640,24,5909,0.044636618345975876,0.0003
0.6932717100000001,8.0,0.02,991,3084,24672,24,5917,0.036966342478990555,0.0003
0.68743594,8.0,0.02,992,3088,24704,24,5925,0.038009099662303925,0.0003
0.68567033,8.0,0.02,994,3092,24736,24,5933,0.03528276085853577,0.0003
0.68665815,8.0,0.02,995,3096,24768,24,5941,0.0363384485244751,0.0003
0.6923153499999999,8.0,0.02,996,3100,24800,24,5949,0.032822348177433014,0.0003
0.6926057899999998,8.0,0.02,997,3104,24832,24,5957,0.03575379401445389,0.0003
0.6888710499999999,8.0,0.02,999,3108,24864,24,5965,0.0329679511487484,0.0003
0.69827112,8.0,0.02,1000,3112,24896,24,5973,0.03262711316347122,0.0003
0.7026990699999999,8.0,0.02,1001,3116,24928,24,5981,0.037332501262426376,0.0003
0.7072254499999999,8.0,0.02,1003,3120,24960,24,5989,0.036699045449495316,0.0003
0.70871359,8.0,0.02,1004,3124,24992,24,5997,0.03485950827598572,0.0003
0.7104768100000001,8.0,0.02,1005,3128,25024,24,6005,0.03724862262606621,0.0003
0.7109978800000001,8.0,0.02,1007,3132,25056,24,6013,0.036355748772621155,0.0003
0.71255734,8.0,0.02,1008,3136,25088,24,6021,0.035248178988695145,0.0003
0.7106038100000002,8.0,0.02,1009,3140,25120,24,6029,0.03661428391933441,0.0003
0.70962866,8.0,0.02,1010,3144,25152,24,6037,0.036815039813518524,0.0003
0.70589389,8.0,0.02,1012,3148,25184,24,6045,0.033151283860206604,0.0003
0.6957264700000003,8.0,0.02,1013,3152,25216,24,6053,0.032293032854795456,0.0003
0.69856606,8.0,0.02,1014,3156,25248,24,6061,0.03396960347890854,0.0003
0.69349541,8.0,0.02,1015,3160,25280,24,6069,0.0352318100631237,0.0003
0.6953631799999997,8.0,0.02,1017,3164,25312,24,6077,0.033247366547584534,0.0003
0.6927825799999997,8.0,0.02,1018,3168,25344,24,6085,0.034264929592609406,0.0003
0.69305677,8.0,0.02,1019,3172,25376,24,6093,0.03566545620560646,0.0003
0.6915316200000001,8.0,0.02,1021,3176,25408,24,6101,0.03524630889296532,0.0003
0.6903631,8.0,0.02,1022,3180,25440,24,6109,0.03366629406809807,0.0003
0.6980531700000001,8.0,0.02,1023,3184,25472,24,6117,0.03638404235243797,0.0003
0.7007587099999999,8.0,0.02,1025,3188,25504,24,6125,0.03662671893835068,0.0003
0.7054226100000001,8.0,0.02,1026,3192,25536,24,6133,0.03582457825541496,0.0003
0.7013832799999998,8.0,0.02,1027,3196,25568,24,6141,0.03358721733093262,0.0003
0.70098805,8.0,0.02,1028,3200,25600,24,6149,0.034858427941799164,0.0003
0.7010681,8.0,0.02,1030,3204,25632,24,6157,0.035250790417194366,0.0003
0.69801219,8.0,0.02,1031,3208,25664,24,6165,0.03478376939892769,0.0003
0.6897512200000001,8.0,0.02,1032,3212,25696,24,6173,0.03330995514988899,0.0003
0.68130143,8.0,0.02,1034,3216,25728,24,6181,0.038916002959012985,0.0003
0.6762263600000001,8.0,0.02,1035,3220,25760,24,6189,0.03266803175210953,0.0003
0.67200917,8.0,0.02,1036,3224,25792,24,6197,0.03749262914061546,0.0003
0.6738794,8.0,0.02,1037,3228,25824,24,6205,0.03443203493952751,0.0003
0.6725434699999999,8.0,0.02,1039,3232,25856,24,6213,0.03859562799334526,0.0003
0.67178641,8.0,0.02,1040,3236,25888,24,6221,0.03562695160508156,0.0003
0.6735388300000001,8.0,0.02,1041,3240,25920,24,6229,0.03201080113649368,0.0003
0.67316335,8.0,0.02,1042,3244,25952,24,6237,0.035078827291727066,0.0003
0.6774001100000001,8.0,0.02,1044,3248,25984,24,6245,0.03538092225790024,0.0003
0.6838306200000001,8.0,0.02,1045,3252,26016,24,6253,0.03403676673769951,0.0003
0.68185623,8.0,0.02,1046,3256,26048,24,6261,0.03499559313058853,0.0003
0.6842258,8.0,0.02,1048,3260,26080,24,6269,0.03527156636118889,0.0003
0.6843457799999999,8.0,0.02,1049,3264,26112,24,6277,0.03261220082640648,0.0003
0.6848837600000001,8.0,0.02,1050,3268,26144,24,6285,0.03550072759389877,0.0003
0.67920233,8.0,0.02,1052,3272,26176,24,6293,0.03390175849199295,0.0003
0.67939264,8.0,0.02,1053,3276,26208,24,6301,0.03220756724476814,0.0003
0.6759880699999999,8.0,0.02,1054,3280,26240,24,6309,0.034487251192331314,0.0003
0.6644207400000002,8.0,0.02,1055,3284,26272,24,6317,0.037309255450963974,0.0003
0.6603405500000001,8.0,0.02,1057,3288,26304,24,6325,0.034196559339761734,0.0003
0.65134806,8.0,0.02,1058,3292,26336,24,6333,0.03907499462366104,0.0003
0.64720619,8.0,0.02,1059,3296,26368,24,6341,0.03412104398012161,0.0003
0.65144148,8.0,0.02,1061,3300,26400,24,6349,0.04234800487756729,0.0003
0.6562412800000001,8.0,0.02,1062,3304,26432,24,6357,0.03192783147096634,0.0003
0.65995639,8.0,0.02,1063,3308,26464,24,6365,0.034629710018634796,0.0003
0.6634141,8.0,0.02,1064,3312,26496,24,6373,0.03510681167244911,0.0003
0.66656444,8.0,0.02,1066,3316,26528,24,6381,0.03127776458859444,0.0003
0.67040981,8.0,0.02,1067,3320,26560,24,6389,0.035997308790683746,0.0003
0.67657412,8.0,0.02,1068,3324,26592,24,6397,0.0555943064391613,0.0003
0.6764084100000001,8.0,0.02,1070,3328,26624,24,6405,0.03811512887477875,0.0003
0.67411253,8.0,0.02,1071,3332,26656,24,6413,0.038236796855926514,0.0003
0.6716988100000002,8.0,0.02,1072,3336,26688,24,6421,0.037977591156959534,0.0003
0.6649269100000003,8.0,0.02,1074,3340,26720,24,6429,0.03487948328256607,0.0003
0.66678151,8.0,0.02,1075,3344,26752,24,6437,0.03727584704756737,0.0003
0.6640688300000002,8.0,0.02,1077,3348,26784,24,6445,0.036462053656578064,0.0003
0.65810698,8.0,0.02,1078,3352,26816,24,6453,0.03193005919456482,0.0003
0.6573842000000002,8.0,0.02,1079,3356,26848,24,6461,0.03372783213853836,0.0003
0.6647552299999999,8.0,0.02,1080,3360,26880,24,6469,0.03624603524804115,0.0003
0.6598647599999999,8.0,0.02,1082,3364,26912,24,6477,0.03211655095219612,0.0003
0.6613186400000001,8.0,0.02,1083,3368,26944,24,6485,0.03166148066520691,0.0003
0.66736446,8.0,0.02,1084,3372,26976,24,6493,0.03556135296821594,0.0003
0.66968682,8.0,0.02,1086,3376,27008,24,6501,0.03205085173249245,0.0003
0.6718341,8.0,0.02,1087,3380,27040,24,6509,0.03526683151721954,0.0003
0.6794839,8.0,0.02,1088,3384,27072,24,6517,0.03460953012108803,0.0003
0.67787104,8.0,0.02,1090,3388,27104,24,6525,0.0343342050909996,0.0003
0.68507052,8.0,0.02,1091,3392,27136,24,6533,0.035591766238212585,0.0003
0.68950825,8.0,0.02,1092,3396,27168,24,6541,0.034916672855615616,0.0003
0.6797099599999998,8.0,0.02,1093,3400,27200,24,6549,0.037126973271369934,0.0003
0.6766653000000002,8.0,0.02,1095,3404,27232,24,6557,0.035940445959568024,0.0003
0.6738402699999999,8.0,0.02,1096,3408,27264,24,6565,0.03477364033460617,0.0003
0.67121964,8.0,0.02,1097,3412,27296,24,6573,0.037533972412347794,0.0003
0.6690792400000001,8.0,0.02,1099,3416,27328,24,6581,0.035556744784116745,0.0003
0.66643554,8.0,0.02,1100,3420,27360,24,6589,0.03867475688457489,0.0003
0.66646881,8.0,0.02,1101,3424,27392,24,6597,0.05186499282717705,0.0003
0.66082019,8.0,0.02,1102,3428,27424,24,6605,0.037142448127269745,0.0003
0.6642725200000001,8.0,0.02,1104,3432,27456,24,6613,0.03690605238080025,0.0003
0.6687044700000001,8.0,0.02,1105,3436,27488,24,6621,0.033500801771879196,0.0003
0.6780363900000002,8.0,0.02,1106,3440,27520,24,6629,0.03425879403948784,0.0003
0.6814639800000001,8.0,0.02,1107,3444,27552,24,6637,0.03540695086121559,0.0003
0.68011422,8.0,0.02,1108,3448,27584,24,6645,0.036425814032554626,0.0003
0.68786309,8.0,0.02,1109,3452,27616,24,6653,0.03265330567955971,0.0003
0.6834729999999999,8.0,0.02,1111,3456,27648,24,6661,0.03699226304888725,0.0003
0.68142572,8.0,0.02,1112,3460,27680,24,6669,0.03509337827563286,0.0003
0.6848560099999998,8.0,0.02,1113,3464,27712,24,6677,0.03908083960413933,0.0003
0.68222014,8.0,0.02,1115,3468,27744,24,6685,0.03487753868103027,0.0003
0.6763229199999999,8.0,0.02,1116,3472,27776,24,6693,0.04238026216626167,0.0003
0.6745683499999999,8.0,0.02,1117,3476,27808,24,6701,0.034297410398721695,0.0003
0.6701393400000001,8.0,0.02,1118,3480,27840,24,6709,0.03790164366364479,0.0003
0.6628413400000001,8.0,0.02,1119,3484,27872,24,6717,0.03429913893342018,0.0003
0.6676171399999999,8.0,0.02,1120,3488,27904,24,6725,0.03357762470841408,0.0003
0.66129082,8.0,0.02,1121,3492,27936,24,6733,0.03770686686038971,0.0003
0.66366523,8.0,0.02,1122,3496,27968,24,6741,0.034183625131845474,0.0003
0.6720321300000001,8.0,0.02,1124,3500,28000,24,6749,0.03391895070672035,0.0003
0.6725902899999998,8.0,0.02,1125,3504,28032,24,6757,0.03857143968343735,0.0003
0.67440354,8.0,0.02,1126,3508,28064,24,6765,0.035142455250024796,0.0003
0.6740203,8.0,0.02,1127,3512,28096,24,6773,0.03337220847606659,0.0003
0.6760150699999999,8.0,0.02,1128,3516,28128,24,6781,0.03288710117340088,0.0003
0.6745690200000002,8.0,0.02,1129,3520,28160,24,6789,0.03580601140856743,0.0003
0.6731470499999999,8.0,0.02,1130,3524,28192,24,6797,0.033494893461465836,0.0003
0.68128352,8.0,0.02,1131,3528,28224,24,6805,0.03240354359149933,0.0003
0.6835604700000002,8.0,0.02,1133,3532,28256,24,6813,0.03647150471806526,0.0003
0.6854282799999999,8.0,0.02,1134,3536,28288,24,6821,0.03603358194231987,0.0003
0.6875924400000001,8.0,0.02,1135,3540,28320,24,6829,0.0362512543797493,0.0003
0.6836599300000001,8.0,0.02,1136,3544,28352,24,6837,0.03572507202625275,0.0003
0.68627662,8.0,0.02,1137,3548,28384,24,6845,0.030909880995750427,0.0003
0.68896085,8.0,0.02,1138,3552,28416,24,6853,0.036968816071748734,0.0003
0.69391525,8.0,0.02,1140,3556,28448,24,6861,0.03447815030813217,0.0003
0.6905986800000001,8.0,0.02,1141,3560,28480,24,6869,0.033401086926460266,0.0003
0.69289356,8.0,0.02,1142,3564,28512,24,6877,0.03357391059398651,0.0003
0.6938310799999998,8.0,0.02,1143,3568,28544,24,6885,0.04708362743258476,0.0003
0.6939789599999999,8.0,0.02,1144,3572,28576,24,6893,0.03627153858542442,0.0003
0.69360781,8.0,0.02,1145,3576,28608,24,6901,0.034535426646471024,0.0003
0.70414489,8.0,0.02,1146,3580,28640,24,6909,0.0350080169737339,0.0003
0.71476066,8.0,0.02,1147,3584,28672,24,6917,0.03516651317477226,0.0003
0.7133836800000001,8.0,0.02,1148,3588,28704,24,6925,0.036183081567287445,0.0003
0.71751756,8.0,0.02,1150,3592,28736,24,6933,0.03447228670120239,0.0003
0.7165167,8.0,0.02,1151,3596,28768,24,6941,0.035391103476285934,0.0003
0.7115774800000001,8.0,0.02,1152,3600,28800,24,6949,0.039210036396980286,0.0003
0.7102305399999999,8.0,0.02,1153,3604,28832,24,6957,0.03865393251180649,0.0003
0.7135083900000001,8.0,0.02,1154,3608,28864,25,6965,0.03407648950815201,0.0003
0.7142700200000001,8.0,0.02,1155,3612,28896,25,6973,0.035568803548812866,0.0003
0.71498196,8.0,0.02,1156,3616,28928,25,6981,0.03512486070394516,0.0003
0.7169988199999999,8.0,0.02,1157,3620,28960,25,6989,0.03710523620247841,0.0003
0.71520989,8.0,0.02,1158,3624,28992,25,6997,0.039290834218263626,0.0003
0.7125665799999998,8.0,0.02,1160,3628,29024,25,7005,0.03814058378338814,0.0003
0.7173068899999998,8.0,0.02,1161,3632,29056,25,7013,0.03480812907218933,0.0003
0.7159104599999998,8.0,0.02,1162,3636,29088,25,7021,0.036535024642944336,0.0003
0.71349878,8.0,0.02,1163,3640,29120,25,7029,0.038876909762620926,0.0003
0.71582444,8.0,0.02,1164,3644,29152,25,7037,0.035458438098430634,0.0003
0.7079389399999999,8.0,0.02,1166,3648,29184,25,7045,0.03714761510491371,0.0003
0.7024652400000001,8.0,0.02,1167,3652,29216,25,7053,0.03811783343553543,0.0003
0.70028226,8.0,0.02,1168,3656,29248,25,7061,0.0357879139482975,0.0003
0.6949592200000002,8.0,0.02,1170,3660,29280,25,7069,0.033130768686532974,0.0003
0.69466403,8.0,0.02,1171,3664,29312,25,7077,0.03603564202785492,0.0003
0.6961550300000002,8.0,0.02,1172,3668,29344,25,7085,0.037193041294813156,0.0003
0.6936681700000001,8.0,0.02,1173,3672,29376,25,7093,0.037306830286979675,0.0003
0.6950977699999998,8.0,0.02,1175,3676,29408,25,7101,0.036624059081077576,0.0003
0.6872869500000002,8.0,0.02,1176,3680,29440,25,7109,0.03601386025547981,0.0003
0.6868390000000002,8.0,0.02,1177,3684,29472,25,7117,0.034181028604507446,0.0003
0.6954574399999999,8.0,0.02,1178,3688,29504,25,7125,0.04030861705541611,0.0003
0.6982977100000001,8.0,0.02,1180,3692,29536,25,7133,0.03518019989132881,0.0003
0.6893853599999998,8.0,0.02,1181,3696,29568,25,7141,0.03347133845090866,0.0003
0.6871804999999999,8.0,0.02,1182,3700,29600,25,7149,0.033033762127161026,0.0003
0.6817087099999999,8.0,0.02,1183,3704,29632,25,7157,0.03628278896212578,0.0003
0.6764632300000001,8.0,0.02,1184,3708,29664,25,7165,0.036757711321115494,0.0003
0.6832676000000001,8.0,0.02,1186,3712,29696,25,7173,0.03597702458500862,0.0003
0.6808258400000002,8.0,0.02,1187,3716,29728,25,7181,0.035916443914175034,0.0003
0.68361154,8.0,0.02,1188,3720,29760,25,7189,0.037754081189632416,0.0003
0.6870368299999998,8.0,0.02,1189,3724,29792,25,7197,0.03264721855521202,0.0003
0.68642364,8.0,0.02,1190,3728,29824,25,7205,0.030689390376210213,0.0003
0.6848935300000001,8.0,0.02,1192,3732,29856,25,7213,0.03324509784579277,0.0003
0.68092601,8.0,0.02,1193,3736,29888,25,7221,0.03574889898300171,0.0003
0.68174815,8.0,0.02,1194,3740,29920,25,7229,0.043088398873806,0.0003
0.6815577999999999,8.0,0.02,1195,3744,29952,25,7237,0.03489618003368378,0.0003
0.6925729299999999,8.0,0.02,1196,3748,29984,25,7245,0.03742652386426926,0.0003
0.6951867700000001,8.0,0.02,1198,3752,30016,25,7253,2.538123369216919,0.0003
0.6984645899999999,8.0,0.02,1199,3756,30048,25,7261,1.1922351121902466,0.0003
0.70139018,8.0,0.02,1200,3760,30080,25,7269,0.7783231139183044,0.0003
0.6989607299999999,8.0,0.02,1201,3764,30112,25,7277,0.3997458219528198,0.0003
0.6986682399999999,8.0,0.02,1203,3768,30144,25,7285,0.3368692696094513,0.0003
0.70232393,8.0,0.02,1204,3772,30176,25,7293,0.15617386996746063,0.0003
0.7045092200000002,8.0,0.02,1205,3776,30208,25,7301,0.09407097846269608,0.0003
0.7054367500000001,8.0,0.02,1206,3780,30240,25,7309,0.09382320195436478,0.0003
0.70687538,8.0,0.02,1207,3784,30272,25,7317,0.05284744128584862,0.0003
0.7025734600000001,8.0,0.02,1208,3788,30304,25,7325,0.05986994132399559,0.0003
0.70137653,8.0,0.02,1210,3792,30336,25,7333,0.0377664789557457,0.0003
0.7148791200000001,8.0,0.02,1211,3796,30368,25,7341,0.0419871062040329,0.0003
0.7213176199999998,8.0,0.02,1212,3800,30400,25,7349,0.03749128058552742,0.0003
0.7335162299999998,8.0,0.02,1213,3804,30432,25,7357,0.03379339352250099,0.0003
0.7420167,8.0,0.02,1215,3808,30464,25,7365,0.044891562312841415,0.0003
0.7372325700000001,8.0,0.02,1216,3812,30496,25,7373,0.03556850552558899,0.0003
0.7372247799999999,8.0,0.02,1217,3816,30528,25,7381,0.03432232514023781,0.0003
